IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    i25 (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s Apov1.9_taxa.JGI_1086.aa.fasaln -nt 3 -bb 1000 -alrt 1000
Seed:    972154 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 12 20:28:36 2020
Kernel:  AVX+FMA - 3 threads (64 CPU cores detected)

Reading alignment file Apov1.9_taxa.JGI_1086.aa.fasaln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 174586 columns, 23048 distinct patterns
27384 parsimony-informative, 12046 singleton sites, 135156 constant sites
       Gap/Ambiguity  Composition  p-value
   1  DFQ29    4.51%    passed     85.78%
   2  B5P58   17.32%    passed     18.19%
   3  EC973    5.21%    passed     88.23%
   4  DFQ30    4.35%    passed     85.45%
   5  DFQ28    4.99%    passed     79.52%
   6  G233     6.18%    passed     86.83%
   7  G230     5.25%    passed     88.36%
   8  G229     5.03%    passed     95.07%
   9  N171     5.85%    passed     95.85%
****  TOTAL    6.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000572784 for long alignment

NOTE: Restoring information from model checkpoint file Apov1.9_taxa.JGI_1086.aa.fasaln.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 408 MB RAM!
ModelFinder will test 546 protein models (sample size: 174586) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -859896.300
2. Current log-likelihood: -853385.032
3. Current log-likelihood: -853173.465
4. Current log-likelihood: -853119.847
5. Current log-likelihood: -853074.402
6. Current log-likelihood: -853035.724
7. Current log-likelihood: -853003.969
8. Current log-likelihood: -852978.862
9. Current log-likelihood: -852959.594
10. Current log-likelihood: -852945.331
11. Current log-likelihood: -852934.678
12. Current log-likelihood: -852926.805
13. Current log-likelihood: -852920.817
14. Current log-likelihood: -852916.049
15. Current log-likelihood: -852912.018
16. Current log-likelihood: -852908.380
17. Current log-likelihood: -852904.925
18. Current log-likelihood: -852901.489
19. Current log-likelihood: -852898.031
20. Current log-likelihood: -852894.453
21. Current log-likelihood: -852890.707
22. Current log-likelihood: -852886.774
23. Current log-likelihood: -852882.634
24. Current log-likelihood: -852878.274
25. Current log-likelihood: -852873.682
26. Current log-likelihood: -852868.850
27. Current log-likelihood: -852863.783
28. Current log-likelihood: -852858.451
29. Current log-likelihood: -852852.862
30. Current log-likelihood: -852847.013
31. Current log-likelihood: -852840.904
32. Current log-likelihood: -852834.535
33. Current log-likelihood: -852827.968
34. Current log-likelihood: -852821.087
35. Current log-likelihood: -852813.959
36. Current log-likelihood: -852806.588
37. Current log-likelihood: -852798.913
38. Current log-likelihood: -852791.003
39. Current log-likelihood: -852782.866
40. Current log-likelihood: -852774.512
41. Current log-likelihood: -852765.951
42. Current log-likelihood: -852757.195
43. Current log-likelihood: -852748.255
44. Current log-likelihood: -852739.400
45. Current log-likelihood: -852730.302
46. Current log-likelihood: -852721.035
47. Current log-likelihood: -852711.616
48. Current log-likelihood: -852702.069
49. Current log-likelihood: -852692.421
50. Current log-likelihood: -852682.702
51. Current log-likelihood: -852673.021
52. Current log-likelihood: -852663.574
53. Current log-likelihood: -852654.170
54. Current log-likelihood: -852644.879
55. Current log-likelihood: -852635.765
56. Current log-likelihood: -852626.977
57. Current log-likelihood: -852618.503
58. Current log-likelihood: -852610.416
59. Current log-likelihood: -852602.786
60. Current log-likelihood: -852595.658
61. Current log-likelihood: -852589.090
62. Current log-likelihood: -852583.173
63. Current log-likelihood: -852577.867
64. Current log-likelihood: -852573.281
65. Current log-likelihood: -852571.369
66. Current log-likelihood: -852570.195
67. Current log-likelihood: -852569.317
68. Current log-likelihood: -852568.565
69. Current log-likelihood: -852567.761
70. Current log-likelihood: -852567.030
71. Current log-likelihood: -852566.331
72. Current log-likelihood: -852565.662
73. Current log-likelihood: -852565.019
74. Current log-likelihood: -852564.401
75. Current log-likelihood: -852563.808
76. Current log-likelihood: -852563.243
77. Current log-likelihood: -852562.697
78. Current log-likelihood: -852562.168
79. Current log-likelihood: -852561.656
80. Current log-likelihood: -852561.161
81. Current log-likelihood: -852560.681
82. Current log-likelihood: -852560.216
83. Current log-likelihood: -852559.765
84. Current log-likelihood: -852559.328
85. Current log-likelihood: -852558.903
86. Current log-likelihood: -852558.485
87. Current log-likelihood: -852558.085
88. Current log-likelihood: -852557.689
89. Current log-likelihood: -852557.313
90. Current log-likelihood: -852556.943
91. Current log-likelihood: -852556.586
92. Current log-likelihood: -852556.235
93. Current log-likelihood: -852555.893
94. Current log-likelihood: -852555.562
95. Current log-likelihood: -852555.237
96. Current log-likelihood: -852554.919
97. Current log-likelihood: -852554.608
98. Current log-likelihood: -852554.304
99. Current log-likelihood: -852554.007
Optimal log-likelihood: -852554.007
Site proportion and rates:  (0.368,0.030) (0.309,0.152) (0.301,2.153) (0.022,13.168)
Parameters optimization took 99 rounds (187.071 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -852553.853
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 4.992 second
Computing log-likelihood of 87 initial trees ... 37.996 seconds
Current best score: -852492.766

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -852485.866
Iteration 10 / LogL: -852486.858 / Time: 0h:5m:1s
Iteration 20 / LogL: -852487.929 / Time: 0h:5m:32s
Finish initializing candidate tree set (3)
Current best tree score: -852485.866 / CPU time: 141.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -852490.567 / Time: 0h:6m:2s (0h:14m:46s left)
UPDATE BEST LOG-LIKELIHOOD: -852485.864
Iteration 40 / LogL: -852489.990 / Time: 0h:6m:34s (0h:10m:17s left)
Iteration 50 / LogL: -852487.128 / Time: 0h:7m:9s (0h:7m:27s left)
Log-likelihood cutoff on original alignment: -852558.920
Iteration 60 / LogL: -852639.131 / Time: 0h:7m:37s (0h:5m:17s left)
Iteration 70 / LogL: -852487.563 / Time: 0h:8m:9s (0h:3m:40s left)
Iteration 80 / LogL: -852486.110 / Time: 0h:8m:45s (0h:2m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -852485.861
Iteration 90 / LogL: -852491.279 / Time: 0h:9m:13s (0h:1m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -852485.861
Iteration 100 / LogL: -852487.084 / Time: 0h:9m:46s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -852558.920
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -852485.861
2. Current log-likelihood: -852485.802
3. Current log-likelihood: -852485.680
4. Current log-likelihood: -852485.561
5. Current log-likelihood: -852485.444
6. Current log-likelihood: -852485.332
7. Current log-likelihood: -852485.220
8. Current log-likelihood: -852485.108
9. Current log-likelihood: -852484.998
10. Current log-likelihood: -852484.893
11. Current log-likelihood: -852484.787
12. Current log-likelihood: -852484.657
13. Current log-likelihood: -852484.565
14. Current log-likelihood: -852484.440
15. Current log-likelihood: -852484.347
16. Current log-likelihood: -852484.222
17. Current log-likelihood: -852484.127
18. Current log-likelihood: -852483.999
19. Current log-likelihood: -852483.892
20. Current log-likelihood: -852483.822
21. Current log-likelihood: -852483.696
22. Current log-likelihood: -852483.582
23. Current log-likelihood: -852483.490
24. Current log-likelihood: -852483.370
25. Current log-likelihood: -852483.257
26. Current log-likelihood: -852483.167
27. Current log-likelihood: -852483.047
28. Current log-likelihood: -852482.934
29. Current log-likelihood: -852482.824
30. Current log-likelihood: -852482.713
31. Current log-likelihood: -852482.602
32. Current log-likelihood: -852482.492
33. Current log-likelihood: -852482.404
34. Current log-likelihood: -852482.288
35. Current log-likelihood: -852482.178
36. Current log-likelihood: -852482.069
37. Current log-likelihood: -852481.959
38. Current log-likelihood: -852481.849
39. Current log-likelihood: -852481.739
40. Current log-likelihood: -852481.630
41. Current log-likelihood: -852481.520
42. Current log-likelihood: -852481.411
43. Current log-likelihood: -852481.301
44. Current log-likelihood: -852481.195
45. Current log-likelihood: -852481.086
46. Current log-likelihood: -852480.977
47. Current log-likelihood: -852480.871
48. Current log-likelihood: -852480.762
49. Current log-likelihood: -852480.657
50. Current log-likelihood: -852480.548
51. Current log-likelihood: -852480.444
52. Current log-likelihood: -852480.335
53. Current log-likelihood: -852480.230
54. Current log-likelihood: -852480.122
55. Current log-likelihood: -852480.017
56. Current log-likelihood: -852479.912
57. Current log-likelihood: -852479.804
58. Current log-likelihood: -852479.699
59. Current log-likelihood: -852479.595
60. Current log-likelihood: -852479.490
61. Current log-likelihood: -852479.386
62. Current log-likelihood: -852479.282
63. Current log-likelihood: -852479.179
64. Current log-likelihood: -852479.075
65. Current log-likelihood: -852478.972
66. Current log-likelihood: -852478.869
67. Current log-likelihood: -852478.766
68. Current log-likelihood: -852478.663
69. Current log-likelihood: -852478.560
70. Current log-likelihood: -852478.457
71. Current log-likelihood: -852478.354
72. Current log-likelihood: -852478.252
73. Current log-likelihood: -852478.149
74. Current log-likelihood: -852478.047
75. Current log-likelihood: -852477.944
76. Current log-likelihood: -852477.842
77. Current log-likelihood: -852477.740
78. Current log-likelihood: -852477.638
79. Current log-likelihood: -852477.536
80. Current log-likelihood: -852477.438
81. Current log-likelihood: -852477.332
82. Current log-likelihood: -852477.232
83. Current log-likelihood: -852477.132
84. Current log-likelihood: -852477.034
85. Current log-likelihood: -852476.930
86. Current log-likelihood: -852476.831
87. Current log-likelihood: -852476.735
88. Current log-likelihood: -852476.631
89. Current log-likelihood: -852476.536
90. Current log-likelihood: -852476.434
91. Current log-likelihood: -852476.340
92. Current log-likelihood: -852476.238
93. Current log-likelihood: -852476.145
94. Current log-likelihood: -852476.044
95. Current log-likelihood: -852475.952
96. Current log-likelihood: -852475.852
97. Current log-likelihood: -852475.760
98. Current log-likelihood: -852475.660
99. Current log-likelihood: -852475.569
Optimal log-likelihood: -852475.569
Site proportion and rates:  (0.395,0.061) (0.338,0.239) (0.252,2.519) (0.016,16.493)
Parameters optimization took 99 rounds (192.626 sec)
BEST SCORE FOUND : -852475.569

Testing tree branches by SH-like aLRT with 1000 replicates...
9.668 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file Apov1.9_taxa.JGI_1086.aa.fasaln.splits.nex
Total tree length: 0.473

Total number of iterations: 102
CPU time used for tree search: 1182.770 sec (0h:19m:42s)
Wall-clock time used for tree search: 401.746 sec (0h:6m:41s)
Total CPU time used: 2334.375 sec (0h:38m:54s)
Total wall-clock time used: 795.388 sec (0h:13m:15s)

Computing bootstrap consensus tree...
Reading input file Apov1.9_taxa.JGI_1086.aa.fasaln.splits.nex...
9 taxa and 16 splits.
Consensus tree written to Apov1.9_taxa.JGI_1086.aa.fasaln.contree
Reading input trees file Apov1.9_taxa.JGI_1086.aa.fasaln.contree
Log-likelihood of consensus tree: -852475.534

Analysis results written to: 
  IQ-TREE report:                Apov1.9_taxa.JGI_1086.aa.fasaln.iqtree
  Maximum-likelihood tree:       Apov1.9_taxa.JGI_1086.aa.fasaln.treefile
  Likelihood distances:          Apov1.9_taxa.JGI_1086.aa.fasaln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          Apov1.9_taxa.JGI_1086.aa.fasaln.splits.nex
  Consensus tree:                Apov1.9_taxa.JGI_1086.aa.fasaln.contree
  Screen log file:               Apov1.9_taxa.JGI_1086.aa.fasaln.log

Date and Time: Sun Apr 12 21:16:01 2020
